PS D:\Desktop\SecurityNow-Full-Private> cd D:\Desktop\SecurityNow-Full-Private
PS D:\Desktop\SecurityNow-Full-Private> .\scripts\Special-Sync.ps1 -DryRun -Verbose

========================================
Security Now - Special Sync Tool #2
========================================
Private repo (SOURCE OF TRUTH): D:\Desktop\SecurityNow-Full-Private
Public repo (tools only)      : D:\Desktop\SecurityNow-Full

MODE: DRY RUN (no changes will be made)

[1/5] Pull latest from GitHub Private → Local Private
[DRY RUN] Would execute: git pull origin main

[2/5] Check for uncommitted changes in Local Private
[DRY RUN] Would commit changes with message: Special Sync: Update private repo (SOURCE OF TRUTH)
[DRY RUN] Changed files:
✓ Changes committed to Local Private

[3/5] Push Local Private → GitHub Private
[DRY RUN] Would execute: git push origin main

[4/5] Sync Local Private → Local Public (tools/docs only)
Scanning Private repo (excluding /local-*)...
Scanning Public repo...
Comparing files...
NOTE: .gitignore is excluded (each repo maintains its own)
NOTE: /local-* folders are excluded (copyrighted material)
[NEW]    local\pdf\2023\sn-926-notes.pdf
[NEW]    local\mp3\sn-91.mp3
[NEW]    local\pdf\2005\sn-18-notes-ai.pdf
[NEW]    local\pdf\2020\sn-787-notes.pdf
[NEW]    local\pdf\2019\sn-735-notes.pdf
[NEW]    local\pdf\2007\sn-103-notes.pdf
[NEW]    local\pdf\2015\sn-521-notes.pdf
[NEW]    local\pdf\2015\sn-518-notes.pdf
[NEW]    local\pdf\2024\sn-1005-notes.pdf
[NEW]    local\pdf\2007\sn-104-notes.pdf
[NEW]    local\pdf\2006\sn-48-notes-ai.pdf
[NEW]    local\pdf\2008\sn-127-notes.pdf
[NEW]    local\pdf\2020\sn-791-notes.pdf
[NEW]    local\pdf\2023\sn-951-notes.pdf
[NEW]    local\pdf\2016\sn-549-notes.pdf
[NEW]    local\mp3\sn-29.mp3
[NEW]    local\pdf\2008\sn-135-notes.pdf
[NEW]    scripts\special-sync.ps1
[NEW]    local\pdf\2014\sn-475-notes.pdf
[NEW]    local\pdf\2010\sn-265-notes.pdf
[NEW]    local\pdf\2006\sn-44-notes-ai.pdf
[NEW]    local\pdf\2014\sn-472-notes.pdf
[NEW]    local\pdf\2021\sn-845-notes.pdf
[NEW]    local\pdf\2025\sn-1035-notes.pdf
[NEW]    local\pdf\2009\sn-186-notes.pdf
[NEW]    local\pdf\2016\sn-572-notes.pdf
[NEW]    local\pdf\2008\sn-159-notes.pdf
[NEW]    local\pdf\2022\sn-891-notes.pdf
[NEW]    local\pdf\2022\sn-867-notes.pdf
[NEW]    local\pdf\2023\sn-909-notes.pdf
[NEW]    local\pdf\2019\sn-715-notes.pdf
[NEW]    local\pdf\2019\sn-734-notes.pdf
[NEW]    local\pdf\2016\sn-578-notes.pdf
[NEW]    local\pdf\2006\sn-47-notes-ai.pdf
[NEW]    local\pdf\2014\sn-483-notes.pdf
[NEW]    local\pdf\2017\sn-639-notes.pdf
[NEW]    local\pdf\2012\sn-354-notes.pdf
[NEW]    local\pdf\2010\sn-274-notes.pdf
[NEW]    local\pdf\2020\sn-754-notes.pdf
[NEW]    local\pdf\2011\sn-287-notes.pdf
[NEW]    local\pdf\2006\sn-41-notes-ai.pdf
[NEW]    local\mp3\sn-954.mp3
[NEW]    local\pdf\2025\sn-1046-notes.pdf
[NEW]    local\pdf\2023\sn-945-notes.pdf
[NEW]    local\pdf\2019\sn-727-notes.pdf
[NEW]    local\pdf\2006\sn-56-notes-ai.pdf
[NEW]    local\pdf\2022\sn-881-notes.pdf
[NEW]    local\pdf\2019\sn-730-notes.pdf
[NEW]    local\pdf\2020\sn-759-notes.pdf
[NEW]    local\pdf\2007\sn-100-notes.pdf
[NEW]    local\pdf\2012\sn-356-notes.pdf
[NEW]    local\pdf\2010\sn-276-notes.pdf
[NEW]    local\pdf\2017\sn-626-notes.pdf
[NEW]    local\pdf\2022\sn-900-notes.pdf
[NEW]    local\pdf\2009\sn-191-notes.pdf
[NEW]    local\pdf\2015\sn-516-notes.pdf
[NEW]    local\pdf\2015\sn-519-notes.pdf
[NEW]    local\pdf\2012\sn-373-notes.pdf
[NEW]    local\pdf\2019\sn-696-notes.pdf
[NEW]    local\pdf\2021\sn-800-notes.pdf
[NEW]    local\pdf\2015\sn-533-notes.pdf
[NEW]    local\pdf\2016\sn-580-notes.pdf
[NEW]    local\pdf\2016\sn-579-notes.pdf
[NEW]    local\mp3\sn-47.mp3
[NEW]    local\pdf\2021\sn-801-notes.pdf
[NEW]    local\pdf\2014\sn-465-notes.pdf
[NEW]    local\pdf\2011\sn-304-notes.pdf
[NEW]    local\mp3\sn-15.mp3
[NEW]    local\pdf\2008\sn-172-notes.pdf
[NEW]    local\pdf\2010\sn-243-notes.pdf
[NEW]    local\pdf\2011\sn-305-notes.pdf
[NEW]    local\pdf\2022\sn-856-notes.pdf
[NEW]    local\pdf\2020\sn-798-notes-ai.pdf
[NEW]    local\mp3\sn-67.mp3
[NEW]    local\pdf\2009\sn-188-notes.pdf
[NEW]    local\pdf\2013\sn-431-notes.pdf
[NEW]    local\pdf\2024\sn-965-notes.pdf
[NEW]    local\pdf\2014\sn-464-notes.pdf
[NEW]    local\pdf\2022\sn-895-notes.pdf
[NEW]    local\pdf\2022\sn-903-notes-ai.pdf
[NEW]    local\pdf\2022\sn-858-notes.pdf
[NEW]    local\mp3\sn-90.mp3
[NEW]    local\pdf\2016\sn-544-notes.pdf
[NEW]    local\pdf\2012\sn-382-notes.pdf
[NEW]    local\pdf\2015\sn-498-notes.pdf
[NEW]    local\mp3\sn-25.mp3
[NEW]    local\pdf\2021\sn-838-notes.pdf
[NEW]    local\pdf\2009\sn-195-notes.pdf
[NEW]    local\pdf\2021\sn-805-notes.pdf
[NEW]    local\pdf\2022\sn-875-notes.pdf
[NEW]    local\pdf\2023\sn-941-notes.pdf
[NEW]    local\pdf\2007\sn-105-notes.pdf
[NEW]    local\pdf\2019\sn-721-notes.pdf
[NEW]    local\pdf\2015\sn-522-notes.pdf
[NEW]    local\pdf\2024\sn-973-notes.pdf
[NEW]    local\pdf\2005\sn-10-notes-ai.pdf
[NEW]    local\pdf\2012\sn-358-notes.pdf
[NEW]    local\pdf\2023\sn-953-notes.pdf
[NEW]    local\pdf\2012\sn-366-notes.pdf
[NEW]    local\pdf\2014\sn-485-notes.pdf
[NEW]    local\pdf\2022\sn-876-notes.pdf
[NEW]    local\pdf\2011\sn-320-notes.pdf
[NEW]    local\pdf\2006\sn-31-notes-ai.pdf
[NEW]    local\pdf\2015\sn-506-notes.pdf
[NEW]    local\pdf\2015\sn-503-notes.pdf
[NEW]    local\pdf\2022\sn-878-notes.pdf
[NEW]    local\pdf\2007\sn-108-notes.pdf
[NEW]    local\pdf\2017\sn-627-notes.pdf
[NEW]    local\mp3\sn-38.mp3
[NEW]    local\pdf\2015\sn-502-notes.pdf
[NEW]    local\pdf\2017\sn-617-notes.pdf
[NEW]    local\pdf\2005\sn-13-notes-ai.pdf
[NEW]    local\pdf\2013\sn-425-notes.pdf
[NEW]    local\pdf\2024\sn-1003-notes.pdf
[NEW]    local\pdf\2009\sn-207-notes.pdf
[NEW]    local\pdf\2012\sn-378-notes.pdf
[NEW]    local\pdf\2013\sn-391-notes.pdf
[NEW]    local\pdf\2020\sn-795-notes.pdf
[NEW]    local\pdf\2012\sn-372-notes.pdf
[NEW]    local\pdf\2010\sn-281-notes.pdf
[NEW]    local\pdf\2025\sn-1041-notes.pdf
[NEW]    local\pdf\2011\sn-302-notes.pdf
[NEW]    local\mp3\sn-31.mp3
[NEW]    local\pdf\2023\sn-936-notes.pdf
[NEW]    local\pdf\2024\sn-984-notes.pdf
[NEW]    local\pdf\2021\sn-839-notes.pdf
[NEW]    local\pdf\2008\sn-156-notes.pdf
[NEW]    local\pdf\2022\sn-885-notes.pdf
[NEW]    local\pdf\2014\sn-449-notes.pdf
[NEW]    local\pdf\2016\sn-561-notes.pdf
[NEW]    local\pdf\2014\sn-463-notes.pdf
[NEW]    local\pdf\2014\sn-482-notes.pdf
[NEW]    local\pdf\2021\sn-810-notes.pdf
[NEW]    local\pdf\2016\sn-555-notes.pdf
[NEW]    local\pdf\2015\sn-493-notes.pdf
[NEW]    local\mp3\sn-88.mp3
[NEW]    local\pdf\2017\sn-640-notes.pdf
[NEW]    local\pdf\2014\sn-477-notes.pdf
[NEW]    local\pdf\2014\sn-441-notes.pdf
[NEW]    local\pdf\2024\sn-958-notes.pdf
[NEW]    local\mp3\sn-64.mp3
[NEW]    local\pdf\2013\sn-409-notes.pdf
[NEW]    local\pdf\2020\sn-753-notes.pdf
[NEW]    local\pdf\2020\sn-750-notes.pdf
[NEW]    local\pdf\2008\sn-144-notes.pdf
[NEW]    local\pdf\2018\sn-657-notes.pdf
[NEW]    local\pdf\2016\sn-589-notes.pdf
[NEW]    local\pdf\2025\sn-1017-notes.pdf
[NEW]    local\mp3\sn-65.mp3
[NEW]    local\pdf\2011\sn-314-notes.pdf
[NEW]    local\pdf\2025\sn-1038-notes.pdf
[NEW]    local\pdf\2022\sn-863-notes.pdf
[NEW]    local\pdf\2018\sn-651-notes.pdf
[NEW]    local\pdf\2015\sn-540-notes-ai.pdf
[NEW]    local\pdf\2024\sn-964-notes.pdf
[NEW]    local\pdf\2018\sn-667-notes.pdf
[NEW]    local\pdf\2006\sn-53-notes-ai.pdf
[NEW]    local\pdf\2014\sn-481-notes.pdf
[NEW]    local\pdf\2008\sn-151-notes.pdf
[NEW]    local\mp3\sn-1.mp3
[NEW]    local\pdf\2006\sn-43-notes-ai.pdf
[NEW]    local\pdf\2018\sn-680-notes.pdf
[NEW]    local\pdf\2017\sn-608-notes.pdf
[NEW]    local\mp3\sn-24.mp3
[NEW]    local\mp3\sn-17.mp3
[NEW]    local\pdf\2008\sn-173-notes.pdf
[NEW]    local\pdf\2022\sn-898-notes.pdf
[NEW]    local\pdf\2007\sn-86-notes-ai.pdf
[NEW]    local\pdf\2008\sn-170-notes.pdf
[NEW]    local\pdf\2010\sn-279-notes.pdf
[NEW]    local\pdf\2024\sn-981-notes.pdf
[NEW]    local\mp3\sn-61.mp3
[NEW]    local\pdf\2021\sn-807-notes.pdf
[NEW]    local\pdf\2005\sn-5-notes-ai.pdf
[NEW]    local\pdf\2022\sn-896-notes.pdf
[NEW]    local\pdf\2009\sn-228-notes.pdf
[NEW]    local\pdf\2014\sn-455-notes.pdf
[NEW]    local\pdf\2024\sn-974-notes.pdf
[NEW]    local\pdf\2025\sn-1055-notes.pdf
[NEW]    local\pdf\2006\sn-42-notes-ai.pdf
[NEW]    local\pdf\2008\sn-165-notes.pdf
[NEW]    local\pdf\2010\sn-255-notes.pdf
[NEW]    local\mp3\sn-54.mp3
[NEW]    local\pdf\2022\sn-901-notes.pdf
[NEW]    local\pdf\2016\sn-581-notes.pdf
[NEW]    local\pdf\2018\sn-655-notes.pdf
[NEW]    local\mp3\sn-43.mp3
[NEW]    local\pdf\2008\sn-145-notes.pdf
[NEW]    local\mp3\sn-851.mp3
[NEW]    local\pdf\2019\sn-743-notes.pdf
[NEW]    local\pdf\2013\sn-435-notes.pdf
[NEW]    local\pdf\2013\sn-403-notes.pdf
[NEW]    local\pdf\2021\sn-849-notes.pdf
[NEW]    local\pdf\2020\sn-764-notes.pdf
[NEW]    local\pdf\2018\sn-677-notes.pdf
[NEW]    local\pdf\2025\sn-1011-notes.pdf
[NEW]    local\pdf\2023\sn-932-notes.pdf
[NEW]    local\pdf\2022\sn-882-notes.pdf
[NEW]    local\pdf\2009\sn-199-notes.pdf
[NEW]    local\mp3\sn-66.mp3
[NEW]    local\pdf\2015\sn-529-notes.pdf
[NEW]    local\pdf\2011\sn-294-notes.pdf
[NEW]    local\pdf\2011\sn-313-notes.pdf
[NEW]    local\pdf\2015\sn-536-notes.pdf
[NEW]    local\pdf\2005\sn-1-notes-ai.pdf
[NEW]    local\pdf\2006\sn-65-notes-ai.pdf
[NEW]    local\pdf\2012\sn-365-notes.pdf
[NEW]    local\pdf\2011\sn-319-notes.pdf
[NEW]    local\pdf\2006\sn-34-notes-ai.pdf
[NEW]    local\pdf\2017\sn-634-notes.pdf
[NEW]    local\pdf\2015\sn-535-notes.pdf
[NEW]    local\pdf\2012\sn-360-notes.pdf
[NEW]    local\pdf\2013\sn-398-notes.pdf
[NEW]    local\pdf\2007\sn-122-notes.pdf
[NEW]    local\pdf\2010\sn-263-notes.pdf
[NEW]    local\pdf\2012\sn-338-notes.pdf
[NEW]    local\pdf\2018\sn-676-notes.pdf
[NEW]    local\pdf\2016\sn-558-notes.pdf
[NEW]    local\pdf\2005\sn-11-notes-ai.pdf
[NEW]    local\pdf\2016\sn-583-notes.pdf
[NEW]    local\pdf\2022\sn-859-notes.pdf
[NEW]    local\pdf\2008\sn-134-notes.pdf
[NEW]    local\pdf\2015\sn-537-notes.pdf
[NEW]    local\pdf\2009\sn-200-notes.pdf
[NEW]    local\mp3\sn-87.mp3
[NEW]    local\pdf\2008\sn-130-notes.pdf
[NEW]    local\mp3\sn-6.mp3
[NEW]    local\pdf\2015\sn-508-notes.pdf
[NEW]    local\pdf\2010\sn-257-notes.pdf
[NEW]    local\pdf\2012\sn-362-notes.pdf
[NEW]    local\mp3\sn-48.mp3
[NEW]    local\pdf\2024\sn-991-notes.pdf
[NEW]    local\mp3\sn-81.mp3
[NEW]    local\pdf\2022\sn-892-notes.pdf
[NEW]    local\pdf\2023\sn-925-notes.pdf
[NEW]    local\pdf\2022\sn-853-notes.pdf
[NEW]    local\pdf\2018\sn-650-notes.pdf
[NEW]    local\mp3\sn-540.mp3
[NEW]    local\pdf\2016\sn-553-notes.pdf
[NEW]    local\pdf\2010\sn-259-notes.pdf
[NEW]    local\pdf\2010\sn-240-notes.pdf
[NEW]    local\mp3\sn-747.mp3
[NEW]    local\pdf\2015\sn-511-notes.pdf
[NEW]    local\pdf\2015\sn-505-notes.pdf
[NEW]    local\pdf\2015\sn-532-notes.pdf
[NEW]    local\pdf\2009\sn-182-notes.pdf
[NEW]    local\pdf\2006\sn-63-notes-ai.pdf
[NEW]    local\pdf\2022\sn-889-notes.pdf
[NEW]    local\pdf\2013\sn-408-notes.pdf
[NEW]    local\pdf\2021\sn-812-notes.pdf
[NEW]    local\pdf\2024\sn-967-notes.pdf
[NEW]    local\pdf\2013\sn-436-notes-ai.pdf
[NEW]    local\pdf\2020\sn-767-notes.pdf
[NEW]    local\pdf\2023\sn-939-notes.pdf
[NEW]    local\pdf\2013\sn-402-notes.pdf
[NEW]    local\pdf\2023\sn-930-notes.pdf
[NEW]    local\pdf\2021\sn-833-notes.pdf
[NEW]    local\pdf\2018\sn-675-notes.pdf
[NEW]    local\pdf\2014\sn-473-notes.pdf
[NEW]    local\pdf\2018\sn-654-notes.pdf
[NEW]    local\pdf\2012\sn-346-notes.pdf
[NEW]    local\pdf\2018\sn-666-notes.pdf
[NEW]    local\pdf\2014\sn-470-notes.pdf
[NEW]    local\pdf\2023\sn-927-notes.pdf
[NEW]    local\pdf\2008\sn-169-notes.pdf
[NEW]    local\pdf\2024\sn-969-notes.pdf
[NEW]    local\pdf\2018\sn-682-notes.pdf
[NEW]    local\pdf\2022\sn-868-notes.pdf
[NEW]    local\pdf\2022\sn-871-notes.pdf
[NEW]    local\pdf\2014\sn-453-notes.pdf
[NEW]    local\mp3\sn-28.mp3
[NEW]    local\pdf\2008\sn-160-notes.pdf
[NEW]    local\pdf\2023\sn-910-notes.pdf
[NEW]    local\pdf\2006\sn-72-notes-ai.pdf
